3f400058	Display_esp32
3f403533	LCOUNT  
3f4035ad	andled.
3f4035b5	Unknown reason
3f4035c4	Unhandled debug exception
3f4035de	Double exception
3f4035ef	Unhandled kernel exception
3f40360a	Coprocessor exception
3f403620	Interrupt wdt timeout on CPU0
3f40363e	Interrupt wdt timeout on CPU1
3f40365c	Cache disabled but cached memory region accessed
3f40368d	IllegalInstruction
3f4036a0	Syscall
3f4036a8	InstructionFetchError
3f4036be	LoadStoreError
3f4036cd	Level1Interrupt
3f4036dd	Alloca
3f4036e4	IntegerDivideByZero
3f4036f8	PCValue
3f403700	Privileged
3f40370b	LoadStoreAlignment
3f40371e	InstrPDAddrError
3f40372f	LoadStorePIFDataError
3f403745	InstrPIFAddrError
3f403757	LoadStorePIFAddrError
3f40376d	InstTLBMiss
3f403779	InstTLBMultiHit
3f403789	InstFetchPrivilege
3f40379c	InstrFetchProhibited
3f4037b1	LoadStoreTLBMiss
3f4037c2	LoadStoreTLBMultihit
3f4037d7	LoadStorePrivilege
3f4037ea	LoadProhibited
3f4037f9	StoreProhibited
3f403917	 0x%08X:0x%08X
3f403926	 |<-CORRUPTED
3f403934	 |<-CONTINUES
3f403953	?Guru Meditation Error: Core 
3f403971	 panic'ed (
3f403981	Setting breakpoint at 0x
3f40399a	 and returning...  
3f4039ae	  ELF file SHA256: 
3f4039c2	Re-entered core dump! Exception happened during core dump!  
3f4039ff	Rebooting...  
3f403a0e	strncmp(src_path, vfs->path_prefix, vfs->path_prefix_len) == 0
3f403a4d	/IDF/components/vfs/vfs.c
3f403a67	translate_path
3f403a76	/dev/uart
3f403a83	/dev/console
3f403b45	/IDF/components/vfs/vfs_uart.c
3f403b64	s_ctx[fd]->peek_char == NONE
3f403b87	fd >= 0 && fd < 3
3f403b99	uart_write
3f403ba4	uart_return_char
3f403bb5	uart_read
3f403bbf	uart_close
3f403bca	uart_fstat
3f403bd5	uart_fcntl
3f403be0	uart_fsync
3f403c9b	?i == 0 || s_log_cache[(i - 1) / 2].generation < s_log_cache[i].generation
3f403ce6	/IDF/components/log/log.c
3f403d00	get_cached_log_level
3f403d15	esp_log_level_set
3f403d27	%02d:%02d:%02d.%03ld
3f403d3c	esp_ptr_in_diram_dram((void *)dstart)
3f403d62	/IDF/components/heap/heap_caps.c
3f403d83	esp_ptr_in_diram_dram((void *)dend)
3f403da7	(dstart & 3) == 0
3f403db9	(dend & 3) == 0
3f403dc9	heap != NULL && "free() target pointer is outside heap areas"
3f403e07	heap != NULL && "realloc() pointer is outside heap areas"
3f403e41	old_size > 0
3f403e4e	heap_caps_calloc
3f403e5f	heap_caps_realloc
3f403e71	heap_caps_free
3f403e80	heap_caps_realloc_base
3f403e97	heap_caps_realloc_default
3f403eb1	heap_caps_malloc_default
3f403eca	dram_alloc_to_iram_addr
3f403ee2	heap_caps_malloc
3f403ef3	heap_size <= HEAP_SIZE_MAX
3f403f0e	/IDF/components/heap/heap_caps_init.c
3f403f34	heap_init
3f403f3e	I (%u) %s: Initializing. RAM available for dynamic allocation: 
3f403f7e	heap_idx <= num_heaps
3f403f94	I (%u) %s: At %08X len %08X (%d KiB): %s 
3f403fbe	heap_idx == num_heaps
3f403fd4	SLIST_EMPTY(&registered_heaps)
3f403ff3	heaps_array != NULL
3f404007	heap_caps_init
3f404016	register_heap
3f404024	reserved[i].start <= reserved[i].end
3f404049	/IDF/components/heap/port/memory_layout_utils.c
3f404079	reserved[i + 1].start > reserved[i].start
3f4040a3	memory_layout
3f4040b1	E (%u) %s: SOC_RESERVE_MEMORY_REGION region range 0x%08x - 0x%08x overlaps with 0x%08x - 0x%08x 
3f404112	s_prepare_reserved_regions
3f4043ec	ID2IRAM
3f4043f5	ID3IRAM
3f4043fe	ID4IRAM
3f404407	ID5IRAM
3f404410	ID6IRAM
3f404419	ID7IRAM
3f404421	PID2DRAM
3f40442b	ID3DRAM
3f404434	ID4DRAM
3f40443d	ID5DRAM
3f404446	ID6DRAM
3f40444f	ID7DRAM
3f404457	SPIRAM
3f4045d0	/IDF/components/esp_hw_support/hw_random.c
3f4045fb	esp_fill_random
3f40460b	!((vd->flags&VECDESC_FL_SHARED)&&(vd->flags&VECDESC_FL_NONSHARED))
3f40464e	/IDF/components/esp_hw_support/intr_alloc.c
3f40467a	svd != NULL
3f40468a	esp_intr_disable
3f40469b	esp_intr_free
3f4046a9	is_vect_desc_usable
3f4046bd	find_desc_for_source
3f4046d2	system_api
3f4046dd	E (%s) %s: Base MAC address is NULL 
3f404702	E (%s) %s: Base MAC must be a unicast MAC 
3f40472d	I (%s) %s: Base MAC address is not set 
3f404755	(size_bits % 8) == 0
3f40476a	/IDF/components/esp_hw_support/mac_addr.c
3f404794	E (%s) %s: Base MAC address from BLK0 of EFUSE CRC error, efuse_crc = 0x%02x; calc_crc = 0x%02x 
3f4047f5	E (%s) %s: mac address param is NULL 
3f40481b	E (%s) %s: mac type is incorrect 
3f40483d	I (%s) %s: read default base MAC address from EFUSE 
3f404872	esp_efuse_mac_get_default
3f40488c	slowclk_cycles < 32767
3f4048a3	/IDF/components/esp_hw_support/port/esp32/rtc_time.c
3f4048d8	rtc_time
3f4048e1	E (%u) %s: slowclk_cycles value too large, possible overflow 
3f40491f	E (%u) %s: rtc_time_get() 32kHz xtal has been stopped 
3f404956	E (%u) %s: 32kHz xtal has been stopped 
3f40497e	rtc_clk_cal_internal
3f404993	Unhandled interrupt %d on cpu %d! 
3f4049b6	esp_timer
3f4049c0	ETSTimer
3f4049c9	esp_timer_create(&create_args, (esp_timer_handle_t*)&(ptimer->timer_arg))
3f404a13	timer_initialized(ptimer)
3f404a2d	/IDF/components/esp_timer/src/ets_timer_legacy.c
3f404a5e	esp_timer_start_once(ESP_TIMER(ptimer), time_us)
3f404a8f	esp_timer_start_periodic(ESP_TIMER(ptimer), time_us)
3f404ac4	ets_timer_arm
3f404ad2	ets_timer_arm_us
3f404ae3	ets_timer_setfn
3f404af3	system_time
3f404aff	W (%s) %s: Register shutdown handler failed, err = 0x%x 
3f404b38	apb_ticks_per_us >= 3 && "divider value too low"
3f404b69	/IDF/components/esp_timer/src/esp_timer_impl_lac.c
3f404b9c	apb_ticks_per_us % TICKS_PER_US == 0 && "APB frequency (in MHz) should be divisible by TICK_PER_US"
3f404c00	esp_timer_impl
3f404c0f	E (%u) %s: esp_intr_alloc failed (0x%0x) 
3f404c39	esp_intr_enable(s_timer_interrupt_handle)
3f404c63	esp_timer_impl_init
3f404c77	esp_timer_impl_update_apb_freq
3f404c96	( uint32_t ) p >= frame->a1
3f404cb2	/IDF/components/freertos/port/xtensa/port.c
3f404ce8	/IDF/components/esp_hw_support/include/soc/spinlock.h
3f404d20	result == core_id || result == SPINLOCK_FREE
3f404d50	(result == SPINLOCK_FREE) == (lock->count == 0)
3f404d80	lock->count < 0xFF
3f404d94	core_id == lock->owner
3f404dac	lock->count < 0x100
3f404dc0	***ERROR*** A stack overflow in task 
3f404de6	 has been detected.
3f404dfa	I (%u) %s: Starting scheduler on APP CPU. 
3f404e25	I (%s) %s: Starting scheduler on PRO CPU. 
3f404e50	spinlock_release
3f404e61	spinlock_acquire
3f404e72	pxPortInitialiseStack
3f404eac	esp_task_wdt_init(CONFIG_ESP_TASK_WDT_TIMEOUT_S, true)
3f404ee3	esp_task_wdt_add(idle_0)
3f404efc	esp_task_wdt_add(idle_1)
3f404f1a	res == pdTRUE
3f404f28	/IDF/components/freertos/port/port_common.c
3f404f54	pxTCBBufferTemp != NULL
3f404f6c	pxStackBufferTemp != NULL
3f404f86	vApplicationGetTimerTaskMemory
3f404fa5	vApplicationGetIdleTaskMemory
3f404fc3	main_task
3f404fcd	esp_startup_start_app_common
3f404fea	pxEventGroupBuffer
3f404ffd	/IDF/components/freertos/event_groups.c
3f405025	xSize == sizeof( EventGroup_t )
3f405045	xEventGroup
3f405051	( uxBitsToWaitFor & 0xff000000UL ) == 0
3f405079	uxBitsToWaitFor != 0
3f40508e	!( ( xTaskGetSchedulerState() == ( ( BaseType_t ) 0 ) ) && ( xTicksToWait != 0 ) )
3f4050e1	( uxBitsToClear & 0xff000000UL ) == 0
